date,temperature_2m,precipitation_probability,precipitation,rain,weather_code,pressure_msl,visibility,wind_speed_10m,cloud_cover_low,cloud_cover,cloud_cover_mid,cloud_cover_high,uv_index,uv_index_clear_sky,is_day,sunshine_duration
2026-03-21 00:00:00+00:00,3.7154999,0.0,0.0,0.0,0.0,1014.9,25680.0,2.8116899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 01:00:00+00:00,3.1155,0.0,0.0,0.0,0.0,1014.7,26920.0,2.5959969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 02:00:00+00:00,2.5154998,0.0,0.0,0.0,0.0,1013.8,24960.0,2.4149535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 03:00:00+00:00,1.3155,0.0,0.0,0.0,0.0,1013.8,17140.0,2.1897945,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 04:00:00+00:00,0.7655,0.0,0.0,0.0,1.0,1014.0,16480.0,1.4399999,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 05:00:00+00:00,0.2655,0.0,0.0,0.0,45.0,1013.9,3280.0,1.2979984,36.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 06:00:00+00:00,-0.18450001,0.0,0.0,0.0,45.0,1014.2,860.0,1.609969,48.0,48.0,0.0,0.0,0.0,0.0,1.0,0.0
2026-03-21 07:00:00+00:00,0.96549994,0.0,0.0,0.0,45.0,1013.6,480.0,0.5091169,51.0,51.0,0.0,0.0,0.3,0.3,1.0,2546.5933
2026-03-21 08:00:00+00:00,6.0655003,0.0,0.0,0.0,0.0,1014.0,21460.0,1.2979984,0.0,0.0,0.0,0.0,1.25,1.25,1.0,3600.0
2026-03-21 09:00:00+00:00,12.315499,0.0,0.0,0.0,0.0,1013.6,39120.0,5.506941,0.0,0.0,0.0,0.0,2.55,2.55,1.0,3600.0
2026-03-21 10:00:00+00:00,14.315499,0.0,0.0,0.0,0.0,1013.7,41200.0,13.722565,0.0,0.0,0.0,0.0,3.85,3.85,1.0,3600.0
2026-03-21 11:00:00+00:00,15.2655,0.0,0.0,0.0,0.0,1013.0,40800.0,17.294992,0.0,0.0,0.0,0.0,4.85,4.85,1.0,3600.0
